conferenceJournalId,proceedingsVolumesIds,domainId
c40,cp40,d3
j268,jv268,d1
j268,jv268,d5
j20,jv20,d1
j20,jv20,d4
j175,jv175,d1
j175,jv175,d4
c56,cp56,d1
c56,cp56,d3
c56,cp56,d4
j85,jv85,d1
j85,jv85,d3
j269,jv269,d1
j269,jv269,d3
c26,cp26,d1
c26,cp26,d3
c26,cp26,d4
c26,cp26,d18
j85,jv85,d1
j85,jv85,d3
j97,jv97,d1
j97,jv97,d4
j270,jv270,d1
j270,jv270,d4
j271,jv271,d1
j271,jv271,d4
j85,jv85,d1
j85,jv85,d3
c1,cp1,d1
c1,cp1,d3
c7,cp7,d1
c7,cp7,d3
j272,jv272,d1
j272,jv272,d3
j273,jv273,d1
j273,jv273,d4
j85,jv85,d1
j85,jv85,d3
j85,jv85,d1
j85,jv85,d3
c100,cp100,d1
c100,cp100,d3
j216,jv216,d1
c24,cp24,d1
c24,cp24,d3
j274,jv274,d1
j187,jv187,d1
j187,jv187,d3
j187,jv187,d4
j187,jv187,d18
j102,jv102,d1
j102,jv102,d18
j275,jv275,d1
j275,jv275,d3
c100,cp100,d1
c100,cp100,d4
j274,jv274,d1
j274,jv274,d4
j274,jv274,d18
j276,jv276,d1
j276,jv276,d3
j277,jv277,d1
j277,jv277,d4
j85,jv85,d1
j85,jv85,d3
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
j278,jv278,d1
j278,jv278,d4
j62,jv62,d1
j62,jv62,d8
j274,jv274,d1
j274,jv274,d4
c92,cp92,d1
c92,cp92,d3
c1,cp1,d1
c1,cp1,d3
j280,jv280,d1
j280,jv280,d2
j280,jv280,d4
j6,jv6,d1
j6,jv6,d3
j281,jv281,d1
j281,jv281,d3
j282,jv282,d1
j282,jv282,d3
j283,jv283,d1
j283,jv283,d3
c7,cp7,d1
c7,cp7,d3
j153,jv153,d1
j153,jv153,d3
j153,jv153,d4
j288,jv288,d1
j288,jv288,d9
c48,cp48,d1
c48,cp48,d3
j289,jv289,d1
j289,jv289,d3
c41,cp41,d1
c41,cp41,d3
c41,cp41,d5
j290,jv290,d1
j290,jv290,d9
j292,jv292,d1
j292,jv292,d9
j294,jv294,d1
j294,jv294,d9
j295,jv295,d1
j295,jv295,d3
j296,jv296,d1
j296,jv296,d9
j297,jv297,d1
j297,jv297,d3
j108,jv108,d1
j108,jv108,d3
c79,cp79,d1
c79,cp79,d3
c79,cp79,d5
c43,cp43,d1
c43,cp43,d3
j265,jv265,d1
j265,jv265,d3
j91,jv91,d1
j91,jv91,d2
j91,jv91,d3
c16,cp16,d1
c16,cp16,d3
c16,cp16,d5
j295,jv295,d1
j295,jv295,d3
j299,jv299,d1
j299,jv299,d3
j299,jv299,d5
j179,jv179,d1
j179,jv179,d3
j179,jv179,d1
j179,jv179,d3
j300,jv300,d1
j300,jv300,d9
j301,jv301,d1
j301,jv301,d4
j280,jv280,d1
j280,jv280,d4
j103,jv103,d1
j103,jv103,d3
j302,jv302,d1
j302,jv302,d5
j303,jv303,d1
j303,jv303,d3
j304,jv304,d1
j304,jv304,d4
j10,jv10,d1
j10,jv10,d7
j305,jv305,d1
j306,jv306,d1
j306,jv306,d7
j307,jv307,d1
j307,jv307,d3
j307,jv307,d4
j308,jv308,d1
j308,jv308,d3
j308,jv308,d5
j214,jv214,d1
j214,jv214,d3
j214,jv214,d5
j20,jv20,d1
j20,jv20,d3
j314,jv314,d1
j314,jv314,d7
j102,jv102,d1
j102,jv102,d4
j20,jv20,d1
j20,jv20,d2
j20,jv20,d3
c62,cp62,d1
c62,cp62,d9
j91,jv91,d1
j91,jv91,d2
j326,jv326,d1
j326,jv326,d3
j328,jv328,d1
j328,jv328,d3
j0,jv0,d1
j0,jv0,d7
j108,jv108,d1
j108,jv108,d3
c99,cp99,d1
c99,cp99,d3
c43,cp43,d1
c43,cp43,d2
c43,cp43,d5
j332,jv332,d1
j332,jv332,d3
j333,jv333,d1
j333,jv333,d3
j333,jv333,d5
j299,jv299,d1
j299,jv299,d3
j299,jv299,d5
c67,cp67,d1
c67,cp67,d3
c67,cp67,d5
j62,jv62,d1
j62,jv62,d2
j20,jv20,d1
j20,jv20,d2
j20,jv20,d3
j20,jv20,d5
j335,jv335,d1
j335,jv335,d3
c69,cp69,d1
c69,cp69,d3
j339,jv339,d1
j339,jv339,d3
j20,jv20,d1
j20,jv20,d5
j299,jv299,d1
j299,jv299,d3
j341,jv341,d1
j341,jv341,d3
j341,jv341,d4
j341,jv341,d5
c92,cp92,d1
c92,cp92,d7
c92,cp92,d18
c104,cp104,d1
c104,cp104,d3
c104,cp104,d4
c104,cp104,d18
j14,jv14,d1
j14,jv14,d3
j14,jv14,d18
c29,cp29,d1
c29,cp29,d3
c29,cp29,d18
c62,cp62,d1
c62,cp62,d3
c62,cp62,d4
c62,cp62,d18
c64,cp64,d1
c64,cp64,d3
c64,cp64,d4
c64,cp64,d18
j240,jv240,d1
j240,jv240,d4
j240,jv240,d18
c16,cp16,d1
c16,cp16,d3
c16,cp16,d4
c16,cp16,d18
c92,cp92,d1
c92,cp92,d3
c92,cp92,d4
c92,cp92,d18
c79,cp79,d1
c79,cp79,d3
c79,cp79,d4
c79,cp79,d18
c0,cp0,d1
c0,cp0,d3
c0,cp0,d4
c0,cp0,d18
j102,jv102,d1
j102,jv102,d4
j102,jv102,d18
c20,cp20,d1
c20,cp20,d3
c20,cp20,d4
c20,cp20,d18
j299,jv299,d1
j299,jv299,d3
j299,jv299,d18
j240,jv240,d1
j240,jv240,d4
j240,jv240,d18
c29,cp29,d1
c29,cp29,d4
c29,cp29,d18
c33,cp33,d1
c33,cp33,d3
c33,cp33,d4
c33,cp33,d18
c88,cp88,d1
c88,cp88,d3
c88,cp88,d18
c89,cp89,d1
c89,cp89,d3
c89,cp89,d4
c89,cp89,d18
j48,jv48,d1
j48,jv48,d18
c113,cp113,d1
c113,cp113,d3
c113,cp113,d4
c113,cp113,d18
c104,cp104,d1
c104,cp104,d3
c104,cp104,d4
c104,cp104,d18
j314,jv314,d1
j314,jv314,d6
j314,jv314,d7
j314,jv314,d18
j344,jv344,d1
j344,jv344,d3
j344,jv344,d4
j344,jv344,d18
c97,cp97,d1
c97,cp97,d3
c97,cp97,d4
c97,cp97,d18
c2,cp2,d1
c2,cp2,d3
c2,cp2,d4
c2,cp2,d18
c88,cp88,d1
c88,cp88,d3
c88,cp88,d4
c88,cp88,d18
c99,cp99,d1
c99,cp99,d3
c99,cp99,d4
c99,cp99,d18
j206,jv206,d1
j206,jv206,d3
j206,jv206,d7
j206,jv206,d18
c74,cp74,d1
c74,cp74,d3
c74,cp74,d4
c74,cp74,d18
j346,jv346,d1
j346,jv346,d18
c41,cp41,d1
c41,cp41,d3
c41,cp41,d4
c41,cp41,d18
j173,jv173,d1
j173,jv173,d3
j173,jv173,d18
c4,cp4,d1
c4,cp4,d3
c4,cp4,d18
c1,cp1,d1
c1,cp1,d3
c1,cp1,d4
c1,cp1,d18
j85,jv85,d1
j85,jv85,d3
j85,jv85,d4
j85,jv85,d18
c28,cp28,d1
c28,cp28,d3
c28,cp28,d4
c28,cp28,d18
c54,cp54,d1
c54,cp54,d3
c54,cp54,d4
c54,cp54,d18
c20,cp20,d1
c20,cp20,d3
c20,cp20,d4
c20,cp20,d18
c112,cp112,d1
c112,cp112,d3
c112,cp112,d4
c112,cp112,d18
j347,jv347,d1
j347,jv347,d3
j347,jv347,d18
j348,jv348,d1
j348,jv348,d4
j348,jv348,d18
c80,cp80,d1
c80,cp80,d3
c80,cp80,d4
c80,cp80,d18
c24,cp24,d1
c24,cp24,d3
c24,cp24,d4
c24,cp24,d18
c7,cp7,d1
c7,cp7,d3
c7,cp7,d4
c7,cp7,d18
c111,cp111,d1
c111,cp111,d3
c111,cp111,d4
c111,cp111,d18
c16,cp16,d1
c16,cp16,d3
c16,cp16,d4
c16,cp16,d18
c97,cp97,d1
c97,cp97,d3
c97,cp97,d4
c97,cp97,d18
c2,cp2,d1
c2,cp2,d3
c2,cp2,d4
c2,cp2,d18
c105,cp105,d1
c105,cp105,d3
c105,cp105,d4
c105,cp105,d18
j351,jv351,d1
j351,jv351,d4
j351,jv351,d18
c107,cp107,d1
c107,cp107,d3
c107,cp107,d4
c107,cp107,d18
j353,jv353,d1
j353,jv353,d7
j353,jv353,d18
c98,cp98,d1
c98,cp98,d3
c98,cp98,d4
c98,cp98,d18
c1,cp1,d1
c1,cp1,d3
c1,cp1,d4
c1,cp1,d18
c41,cp41,d1
c41,cp41,d3
c41,cp41,d4
c41,cp41,d18
c43,cp43,d1
c43,cp43,d4
c43,cp43,d18
j14,jv14,d1
j14,jv14,d3
j14,jv14,d18
c14,cp14,d1
c14,cp14,d3
c14,cp14,d4
c14,cp14,d18
c112,cp112,d1
c112,cp112,d3
c112,cp112,d4
c112,cp112,d18
c17,cp17,d1
c17,cp17,d3
c17,cp17,d4
c17,cp17,d18
c83,cp83,d1
c83,cp83,d3
c83,cp83,d4
c83,cp83,d18
c36,cp36,d1
c36,cp36,d3
c36,cp36,d18
c105,cp105,d1
c105,cp105,d3
c105,cp105,d4
c105,cp105,d18
j224,jv224,d1
j224,jv224,d4
j224,jv224,d18
c96,cp96,d1
c96,cp96,d3
c96,cp96,d4
c96,cp96,d18
c50,cp50,d1
c50,cp50,d3
c50,cp50,d4
c50,cp50,d18
c49,cp49,d1
c49,cp49,d3
c49,cp49,d18
c63,cp63,d1
c63,cp63,d3
c63,cp63,d4
c63,cp63,d18
c88,cp88,d1
c88,cp88,d3
c88,cp88,d4
c88,cp88,d18
j357,jv357,d1
j357,jv357,d4
j357,jv357,d18
j358,jv358,d1
j358,jv358,d3
j358,jv358,d18
c95,cp95,d1
c95,cp95,d3
c95,cp95,d4
c95,cp95,d18
j245,jv245,d1
j245,jv245,d3
j245,jv245,d18
c113,cp113,d1
c113,cp113,d3
c113,cp113,d4
c113,cp113,d18
c14,cp14,d1
c14,cp14,d3
c14,cp14,d18
j359,jv359,d1
j359,jv359,d18
j102,jv102,d1
j102,jv102,d4
j102,jv102,d18
c112,cp112,d1
c112,cp112,d3
c112,cp112,d4
c112,cp112,d18
c61,cp61,d1
c61,cp61,d3
c61,cp61,d8
c61,cp61,d18
c110,cp110,d1
c110,cp110,d3
c110,cp110,d4
c110,cp110,d18
c87,cp87,d1
c87,cp87,d3
c87,cp87,d4
c87,cp87,d18
c87,cp87,d1
c87,cp87,d3
c87,cp87,d4
c87,cp87,d18
j360,jv360,d1
j360,jv360,d18
j361,jv361,d1
j361,jv361,d18
j362,jv362,d1
j362,jv362,d4
j362,jv362,d18
c29,cp29,d1
c29,cp29,d3
c29,cp29,d18
c16,cp16,d1
c16,cp16,d3
c16,cp16,d4
c16,cp16,d18
c96,cp96,d1
c96,cp96,d3
c96,cp96,d4
c96,cp96,d18
j363,jv363,d1
j363,jv363,d4
j363,jv363,d18
c53,cp53,d1
c53,cp53,d3
c53,cp53,d18
c13,cp13,d1
c13,cp13,d3
c13,cp13,d4
c13,cp13,d18
j107,jv107,d1
j107,jv107,d3
j107,jv107,d18
c67,cp67,d1
c67,cp67,d3
c67,cp67,d18
c39,cp39,d1
c39,cp39,d3
c39,cp39,d18
c10,cp10,d1
c10,cp10,d3
c10,cp10,d4
c10,cp10,d18
j102,jv102,d1
j102,jv102,d18
c30,cp30,d1
c30,cp30,d3
c30,cp30,d4
c30,cp30,d18
c89,cp89,d1
c89,cp89,d3
c89,cp89,d4
c89,cp89,d18
c67,cp67,d1
c67,cp67,d3
c67,cp67,d4
c67,cp67,d18
j235,jv235,d1
j235,jv235,d4
j235,jv235,d18
c105,cp105,d1
c105,cp105,d3
c105,cp105,d18
c60,cp60,d1
c60,cp60,d3
c60,cp60,d18
c84,cp84,d1
c84,cp84,d3
c84,cp84,d4
c84,cp84,d18
c5,cp5,d1
c5,cp5,d3
c5,cp5,d4
c5,cp5,d18
j314,jv314,d1
j314,jv314,d7
j314,jv314,d18
c53,cp53,d1
c53,cp53,d3
c53,cp53,d4
c53,cp53,d18
c99,cp99,d1
c99,cp99,d3
c99,cp99,d18
c114,cp114,d1
c114,cp114,d3
c114,cp114,d4
c114,cp114,d18
c65,cp65,d1
c65,cp65,d3
c65,cp65,d4
c65,cp65,d18
c109,cp109,d1
c109,cp109,d3
c109,cp109,d4
c109,cp109,d18
c61,cp61,d1
c61,cp61,d3
c61,cp61,d4
c61,cp61,d18
c63,cp63,d1
c63,cp63,d3
c63,cp63,d4
c63,cp63,d18
j274,jv274,d1
j274,jv274,d4
j274,jv274,d18
c114,cp114,d1
c114,cp114,d3
c114,cp114,d4
c114,cp114,d18
j358,jv358,d1
j358,jv358,d3
j358,jv358,d18
c53,cp53,d1
c53,cp53,d3
c53,cp53,d4
c53,cp53,d18
c10,cp10,d1
c10,cp10,d3
c10,cp10,d4
c10,cp10,d18
c25,cp25,d1
c25,cp25,d3
c25,cp25,d4
c25,cp25,d18
c77,cp77,d1
c77,cp77,d3
c77,cp77,d4
c77,cp77,d18
c74,cp74,d1
c74,cp74,d3
c74,cp74,d4
c74,cp74,d18
c107,cp107,d1
c107,cp107,d3
c107,cp107,d4
c107,cp107,d18
c75,cp75,d1
c75,cp75,d3
c75,cp75,d4
c75,cp75,d18
c21,cp21,d1
c21,cp21,d3
c21,cp21,d4
c21,cp21,d18
c51,cp51,d1
c51,cp51,d3
c51,cp51,d4
c51,cp51,d18
c0,cp0,d1
c0,cp0,d3
c0,cp0,d4
c0,cp0,d18
c9,cp9,d1
c9,cp9,d3
c9,cp9,d4
c9,cp9,d18
c86,cp86,d1
c86,cp86,d3
c86,cp86,d4
c86,cp86,d18
j221,jv221,d1
j221,jv221,d3
j221,jv221,d4
j221,jv221,d18
c107,cp107,d1
c107,cp107,d3
c107,cp107,d4
c107,cp107,d18
j367,jv367,d1
j367,jv367,d7
j367,jv367,d18
j368,jv368,d1
j368,jv368,d4
j368,jv368,d18
c18,cp18,d1
c18,cp18,d3
c18,cp18,d4
c18,cp18,d18
c108,cp108,d1
c108,cp108,d3
c108,cp108,d4
c108,cp108,d18
c100,cp100,d1
c100,cp100,d3
c100,cp100,d4
c100,cp100,d18
c88,cp88,d1
c88,cp88,d3
c88,cp88,d18
j274,jv274,d1
j274,jv274,d3
j274,jv274,d4
j274,jv274,d18
c42,cp42,d1
c42,cp42,d3
c42,cp42,d4
c42,cp42,d18
j209,jv209,d1
j209,jv209,d4
j209,jv209,d18
c102,cp102,d1
c102,cp102,d3
c102,cp102,d4
c102,cp102,d18
c25,cp25,d1
c25,cp25,d3
c25,cp25,d18
j369,jv369,d1
j369,jv369,d7
j369,jv369,d18
c20,cp20,d1
c20,cp20,d3
c20,cp20,d4
c20,cp20,d18
c65,cp65,d1
c65,cp65,d3
c65,cp65,d4
c65,cp65,d18
c22,cp22,d1
c22,cp22,d3
c22,cp22,d4
c22,cp22,d18
c73,cp73,d1
c73,cp73,d3
c73,cp73,d4
c73,cp73,d18
c69,cp69,d1
c69,cp69,d3
c69,cp69,d4
c69,cp69,d18
c50,cp50,d1
c50,cp50,d3
c50,cp50,d4
c50,cp50,d18
j370,jv370,d1
j370,jv370,d3
j370,jv370,d18
c63,cp63,d1
c63,cp63,d3
c63,cp63,d4
c63,cp63,d18
j371,jv371,d1
j371,jv371,d18
c30,cp30,d1
c30,cp30,d3
c30,cp30,d4
c30,cp30,d18
c43,cp43,d1
c43,cp43,d3
c43,cp43,d4
c43,cp43,d18
c32,cp32,d1
c32,cp32,d3
c32,cp32,d4
c32,cp32,d18
c31,cp31,d1
c31,cp31,d3
c31,cp31,d4
c31,cp31,d18
c47,cp47,d1
c47,cp47,d3
c47,cp47,d4
c47,cp47,d18
c34,cp34,d1
c34,cp34,d3
c34,cp34,d4
c34,cp34,d18
c93,cp93,d1
c93,cp93,d3
c93,cp93,d4
c93,cp93,d18
c18,cp18,d1
c18,cp18,d3
c18,cp18,d4
c18,cp18,d18
j306,jv306,d1
j306,jv306,d4
j306,jv306,d18
c67,cp67,d1
c67,cp67,d3
c67,cp67,d4
c67,cp67,d18
j274,jv274,d1
j274,jv274,d4
j274,jv274,d18
j102,jv102,d1
j102,jv102,d3
j102,jv102,d18
c44,cp44,d1
c44,cp44,d3
c44,cp44,d4
c44,cp44,d18
j209,jv209,d1
j209,jv209,d4
j209,jv209,d18
c3,cp3,d1
c3,cp3,d3
c3,cp3,d4
c3,cp3,d18
c87,cp87,d1
c87,cp87,d3
c87,cp87,d4
c87,cp87,d18
c8,cp8,d1
c8,cp8,d3
c8,cp8,d4
c8,cp8,d18
c91,cp91,d1
c91,cp91,d3
c91,cp91,d4
c91,cp91,d18
c72,cp72,d1
c72,cp72,d3
c72,cp72,d4
c72,cp72,d18
j372,jv372,d1
j372,jv372,d9
j372,jv372,d18
c1,cp1,d1
c1,cp1,d3
c1,cp1,d4
c1,cp1,d18
c47,cp47,d1
c47,cp47,d3
c47,cp47,d4
c47,cp47,d18
c53,cp53,d1
c53,cp53,d3
c53,cp53,d18
c51,cp51,d1
c51,cp51,d3
c51,cp51,d4
c51,cp51,d18
c97,cp97,d1
c97,cp97,d3
c97,cp97,d4
c97,cp97,d18
c21,cp21,d1
c21,cp21,d3
c21,cp21,d18
c5,cp5,d1
c5,cp5,d3
c5,cp5,d4
c5,cp5,d18
c5,cp5,d1
c5,cp5,d3
c5,cp5,d4
c5,cp5,d18
c52,cp52,d1
c52,cp52,d3
c52,cp52,d4
c52,cp52,d18
c77,cp77,d1
c77,cp77,d3
c77,cp77,d4
c77,cp77,d18
c2,cp2,d1
c2,cp2,d3
c2,cp2,d4
c2,cp2,d18
c71,cp71,d1
c71,cp71,d3
c71,cp71,d4
c71,cp71,d18
c60,cp60,d1
c60,cp60,d3
c60,cp60,d18
c64,cp64,d1
c64,cp64,d3
c64,cp64,d4
c64,cp64,d18
j242,jv242,d1
j242,jv242,d4
j242,jv242,d18
j375,jv375,d1
j375,jv375,d4
j375,jv375,d18
c42,cp42,d1
c42,cp42,d3
c42,cp42,d4
c42,cp42,d18
c73,cp73,d1
c73,cp73,d3
c73,cp73,d4
c73,cp73,d18
j274,jv274,d1
j274,jv274,d4
j274,jv274,d18
j376,jv376,d1
j376,jv376,d3
j376,jv376,d18
c28,cp28,d1
c28,cp28,d3
c28,cp28,d4
c28,cp28,d18
c41,cp41,d1
c41,cp41,d3
c41,cp41,d4
c41,cp41,d18
j377,jv377,d1
j377,jv377,d3
j377,jv377,d18
c87,cp87,d1
c87,cp87,d3
c87,cp87,d4
c87,cp87,d18
j105,jv105,d1
j105,jv105,d9
j105,jv105,d18
c56,cp56,d1
c56,cp56,d3
c56,cp56,d4
c56,cp56,d18
c7,cp7,d1
c7,cp7,d3
c7,cp7,d4
c7,cp7,d18
c34,cp34,d1
c34,cp34,d3
c34,cp34,d4
c34,cp34,d18
j206,jv206,d1
j206,jv206,d7
j206,jv206,d18
c100,cp100,d1
c100,cp100,d3
c100,cp100,d4
c100,cp100,d18
j5,jv5,d1
j5,jv5,d18
c70,cp70,d1
c70,cp70,d3
c70,cp70,d18
c76,cp76,d1
c76,cp76,d3
c76,cp76,d4
c76,cp76,d18
j108,jv108,d1
j108,jv108,d18
c55,cp55,d1
c55,cp55,d3
c55,cp55,d4
c55,cp55,d18
c93,cp93,d1
c93,cp93,d3
c93,cp93,d4
c93,cp93,d18
c18,cp18,d1
c18,cp18,d3
c18,cp18,d4
c18,cp18,d18
c68,cp68,d1
c68,cp68,d3
c68,cp68,d4
c68,cp68,d18
j274,jv274,d1
j274,jv274,d4
j274,jv274,d18
c64,cp64,d1
c64,cp64,d3
c64,cp64,d4
c64,cp64,d18
c105,cp105,d1
c105,cp105,d3
c105,cp105,d4
c105,cp105,d18
c52,cp52,d1
c52,cp52,d3
c52,cp52,d4
c52,cp52,d18
c27,cp27,d1
c27,cp27,d3
c27,cp27,d4
c27,cp27,d18
c86,cp86,d1
c86,cp86,d3
c86,cp86,d4
c86,cp86,d18
c110,cp110,d1
c110,cp110,d3
c110,cp110,d4
c110,cp110,d18
c15,cp15,d1
c15,cp15,d18
c62,cp62,d1
c62,cp62,d3
c62,cp62,d4
c62,cp62,d18
c14,cp14,d1
c14,cp14,d3
c14,cp14,d4
c14,cp14,d18
c56,cp56,d1
c56,cp56,d3
c56,cp56,d4
c56,cp56,d18
j227,jv227,d1
j227,jv227,d4
j227,jv227,d18
c4,cp4,d1
c4,cp4,d3
c4,cp4,d18
j102,jv102,d1
j102,jv102,d18
c88,cp88,d1
c88,cp88,d3
c88,cp88,d4
c88,cp88,d18
c60,cp60,d1
c60,cp60,d3
c60,cp60,d4
c60,cp60,d18
c97,cp97,d1
c97,cp97,d3
c97,cp97,d18
c21,cp21,d1
c21,cp21,d3
c21,cp21,d4
c21,cp21,d18
c107,cp107,d1
c107,cp107,d3
c107,cp107,d18
j102,jv102,d1
j102,jv102,d4
j102,jv102,d18
c87,cp87,d1
c87,cp87,d3
c87,cp87,d4
c87,cp87,d18
c70,cp70,d1
c70,cp70,d3
c70,cp70,d4
c70,cp70,d18
c97,cp97,d1
c97,cp97,d3
c97,cp97,d4
c97,cp97,d18
c102,cp102,d1
c102,cp102,d9
c102,cp102,d18
c68,cp68,d1
c68,cp68,d3
c68,cp68,d7
c68,cp68,d18
c79,cp79,d1
c79,cp79,d3
c79,cp79,d4
c79,cp79,d18
c44,cp44,d1
c44,cp44,d3
c44,cp44,d18
c112,cp112,d1
c112,cp112,d3
c112,cp112,d4
c112,cp112,d18
c14,cp14,d1
c14,cp14,d3
c14,cp14,d4
c14,cp14,d18
j102,jv102,d1
j102,jv102,d4
j102,jv102,d18
c84,cp84,d1
c84,cp84,d3
c84,cp84,d4
c84,cp84,d18
j102,jv102,d1
j102,jv102,d4
j102,jv102,d18
c55,cp55,d1
c55,cp55,d18
c99,cp99,d1
c99,cp99,d3
c99,cp99,d4
c99,cp99,d18
c91,cp91,d1
c91,cp91,d3
c91,cp91,d4
c91,cp91,d18
c59,cp59,d1
c59,cp59,d3
c59,cp59,d4
c59,cp59,d18
c42,cp42,d1
c42,cp42,d3
c42,cp42,d4
c42,cp42,d18
c81,cp81,d1
c81,cp81,d3
c81,cp81,d4
c81,cp81,d18
j372,jv372,d1
j372,jv372,d3
j372,jv372,d18
c13,cp13,d1
c13,cp13,d3
c13,cp13,d4
c13,cp13,d18
j380,jv380,d1
j380,jv380,d4
j380,jv380,d18
c55,cp55,d1
c55,cp55,d18
c82,cp82,d1
c82,cp82,d3
c82,cp82,d4
c82,cp82,d18
c29,cp29,d1
c29,cp29,d3
c29,cp29,d4
c29,cp29,d18
c54,cp54,d1
c54,cp54,d3
c54,cp54,d4
c54,cp54,d18
c79,cp79,d1
c79,cp79,d3
c79,cp79,d4
c79,cp79,d18
c89,cp89,d1
c89,cp89,d3
c89,cp89,d4
c89,cp89,d18
c68,cp68,d1
c68,cp68,d3
c68,cp68,d4
c68,cp68,d18
c22,cp22,d1
c22,cp22,d3
c22,cp22,d4
c22,cp22,d18
c93,cp93,d1
c93,cp93,d3
c93,cp93,d18
c44,cp44,d1
c44,cp44,d3
c44,cp44,d4
c44,cp44,d18
j235,jv235,d1
j235,jv235,d4
j235,jv235,d18
c75,cp75,d1
c75,cp75,d3
c75,cp75,d4
c75,cp75,d18
j275,jv275,d1
j275,jv275,d4
j275,jv275,d18
c18,cp18,d1
c18,cp18,d3
c18,cp18,d4
c18,cp18,d18
c5,cp5,d1
c5,cp5,d3
c5,cp5,d4
c5,cp5,d18
j381,jv381,d1
j381,jv381,d4
j381,jv381,d18
c59,cp59,d1
c59,cp59,d3
c59,cp59,d4
c59,cp59,d18
j224,jv224,d1
j224,jv224,d4
j224,jv224,d18
c75,cp75,d1
c75,cp75,d3
c75,cp75,d4
c75,cp75,d18
c63,cp63,d1
c63,cp63,d3
c63,cp63,d4
c63,cp63,d18
j382,jv382,d1
j382,jv382,d3
j382,jv382,d18
j97,jv97,d1
j97,jv97,d4
j97,jv97,d18
c46,cp46,d1
c46,cp46,d3
c46,cp46,d4
c46,cp46,d18
c107,cp107,d1
c107,cp107,d3
c107,cp107,d18
c41,cp41,d1
c41,cp41,d3
c41,cp41,d4
c41,cp41,d18
j102,jv102,d1
j102,jv102,d18
c97,cp97,d1
c97,cp97,d3
c97,cp97,d18
c104,cp104,d1
c104,cp104,d3
c104,cp104,d18
j383,jv383,d1
j383,jv383,d7
j383,jv383,d18
c41,cp41,d1
c41,cp41,d3
c41,cp41,d4
c41,cp41,d18
c54,cp54,d1
c54,cp54,d3
c54,cp54,d4
c54,cp54,d18
c92,cp92,d2
c41,cp41,d2
c78,cp78,d2
c62,cp62,d2
c7,cp7,d2
c7,cp7,d4
c15,cp15,d2
c15,cp15,d3
c15,cp15,d5
c48,cp48,d2
j92,jv92,d2
j92,jv92,d3
j93,jv93,d2
j93,jv93,d6
c59,cp59,d2
j94,jv94,d2
j94,jv94,d6
j100,jv100,d2
j100,jv100,d3
j100,jv100,d17
c76,cp76,d2
c76,cp76,d3
c76,cp76,d5
c76,cp76,d13
c43,cp43,d2
c57,cp57,d2
j131,jv131,d2
j131,jv131,d18
c111,cp111,d2
c111,cp111,d3
c35,cp35,d2
c35,cp35,d5
c103,cp103,d2
c103,cp103,d7
c72,cp72,d2
c72,cp72,d5
c13,cp13,d2
c13,cp13,d3
c79,cp79,d2
c79,cp79,d5
c0,cp0,d2
c0,cp0,d5
c69,cp69,d2
c84,cp84,d2
c84,cp84,d3
c67,cp67,d2
c67,cp67,d5
c9,cp9,d2
c9,cp9,d5
c23,cp23,d2
c23,cp23,d3
c23,cp23,d5
c82,cp82,d2
c82,cp82,d3
c82,cp82,d5
j336,jv336,d2
j336,jv336,d3
j336,jv336,d5
j338,jv338,d2
j338,jv338,d3
j338,jv338,d4
j338,jv338,d5
c99,cp99,d2
c99,cp99,d5
c32,cp32,d2
c32,cp32,d5
c74,cp74,d2
c88,cp88,d2
c88,cp88,d3
c88,cp88,d18
c31,cp31,d2
c31,cp31,d18
c83,cp83,d2
c83,cp83,d18
c61,cp61,d2
c61,cp61,d18
c24,cp24,d2
c24,cp24,d18
c50,cp50,d2
c50,cp50,d18
c11,cp11,d2
c11,cp11,d18
c33,cp33,d2
c33,cp33,d7
c33,cp33,d18
c27,cp27,d2
c27,cp27,d18
c43,cp43,d2
c43,cp43,d18
c22,cp22,d2
c22,cp22,d18
c45,cp45,d2
c45,cp45,d18
c26,cp26,d2
c26,cp26,d18
c5,cp5,d2
c5,cp5,d18
c26,cp26,d2
c26,cp26,d18
c80,cp80,d2
c80,cp80,d18
c99,cp99,d2
c99,cp99,d3
c99,cp99,d6
c99,cp99,d18
c70,cp70,d2
c70,cp70,d7
c70,cp70,d18
c16,cp16,d2
c16,cp16,d18
j1,jv1,d3
c0,cp0,d3
c106,cp106,d3
c63,cp63,d3
j7,jv7,d3
c110,cp110,d3
j8,jv8,d3
j9,jv9,d3
c41,cp41,d3
c41,cp41,d5
c39,cp39,d3
c39,cp39,d5
c77,cp77,d3
c48,cp48,d3
j12,jv12,d3
j12,jv12,d5
j13,jv13,d3
j13,jv13,d5
c80,cp80,d3
c114,cp114,d3
c46,cp46,d3
j17,jv17,d3
j17,jv17,d5
c94,cp94,d3
c110,cp110,d3
j1,jv1,d3
j1,jv1,d10
c0,cp0,d3
c112,cp112,d3
c112,cp112,d9
c72,cp72,d3
j19,jv19,d3
c105,cp105,d3
c0,cp0,d3
j23,jv23,d3
c100,cp100,d3
c100,cp100,d12
j27,jv27,d3
j28,jv28,d3
j29,jv29,d3
j29,jv29,d12
c31,cp31,d3
j32,jv32,d3
j34,jv34,d3
j35,jv35,d3
j35,jv35,d5
c102,cp102,d3
j36,jv36,d3
j36,jv36,d5
